create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '2', AUTHOR_NAME: 'AMARILLOSTOUT'}); 
create (:AUTHOR {AUTHOR_ID: '3', AUTHOR_NAME: 'HEATHERA'}); 
create (:AUTHOR {AUTHOR_ID: '4', AUTHOR_NAME: 'ITWOEFUL'}); 
create (:AUTHOR {AUTHOR_ID: '5', AUTHOR_NAME: 'THEPHENOLS'}); 
create (:AUTHOR {AUTHOR_ID: '6', AUTHOR_NAME: 'HATSBREWDOG'}); 
create (:AUTHOR {AUTHOR_ID: '7', AUTHOR_NAME: 'TOREALLY'}); 
create (:AUTHOR {AUTHOR_ID: '8', AUTHOR_NAME: 'FORLEAF'}); 
create (:AUTHOR {AUTHOR_ID: '9', AUTHOR_NAME: 'LAGERYEASTS.'}); 
create (:AUTHOR {AUTHOR_ID: '10', AUTHOR_NAME: 'SCOTCHTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '11', AUTHOR_NAME: 'IFAN'}); 
create (:AUTHOR {AUTHOR_ID: '12', AUTHOR_NAME: 'BREWERSTART'}); 
create (:AUTHOR {AUTHOR_ID: '13', AUTHOR_NAME: 'TOBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '14', AUTHOR_NAME: 'AFRUIT'}); 
create (:AUTHOR {AUTHOR_ID: '15', AUTHOR_NAME: 'ISHAVE'}); 
create (:AUTHOR {AUTHOR_ID: '16', AUTHOR_NAME: 'AB:12THIS'}); 
create (:AUTHOR {AUTHOR_ID: '17', AUTHOR_NAME: 'ADARK'}); 
create (:AUTHOR {AUTHOR_ID: '18', AUTHOR_NAME: 'SOURCEBEAUTIFUL'}); 
create (:AUTHOR {AUTHOR_ID: '19', AUTHOR_NAME: 'PILSNER.CLEAN'}); 
create (:AUTHOR {AUTHOR_ID: '20', AUTHOR_NAME: 'THEB-SIDES'}); 
create (:AUTHOR {AUTHOR_ID: '21', AUTHOR_NAME: 'AEXPERIENCE.'}); 
create (:AUTHOR {AUTHOR_ID: '22', AUTHOR_NAME: 'ORONCE.'}); 
create (:AUTHOR {AUTHOR_ID: '23', AUTHOR_NAME: 'ASOF'}); 
create (:AUTHOR {AUTHOR_ID: '24', AUTHOR_NAME: 'ENGLISHTHE'}); 
create (:AUTHOR {AUTHOR_ID: '25', AUTHOR_NAME: 'AWHICH'}); 
create (:AUTHOR {AUTHOR_ID: '26', AUTHOR_NAME: 'FROMOR'}); 
create (:AUTHOR {AUTHOR_ID: '27', AUTHOR_NAME: 'WHATSAY?'}); 
create (:AUTHOR {AUTHOR_ID: '28', AUTHOR_NAME: 'THEHINT'}); 
create (:AUTHOR {AUTHOR_ID: '29', AUTHOR_NAME: 'TOOBREWDOG'}); 
create (:AUTHOR {AUTHOR_ID: '30', AUTHOR_NAME: 'BEAUTIFULA'}); 
create (:AUTHOR {AUTHOR_ID: '31', AUTHOR_NAME: 'OUTTHE'}); 
create (:AUTHOR {AUTHOR_ID: '32', AUTHOR_NAME: 'ZEALANDIN'}); 
create (:AUTHOR {AUTHOR_ID: '33', AUTHOR_NAME: 'FRUITEXISTENTIAL'}); 
create (:AUTHOR {AUTHOR_ID: '34', AUTHOR_NAME: 'THEIT'}); 
create (:AUTHOR {AUTHOR_ID: '35', AUTHOR_NAME: 'LIFTBE'}); 
create (:AUTHOR {AUTHOR_ID: '36', AUTHOR_NAME: 'TASTINGA'}); 
create (:AUTHOR {AUTHOR_ID: '37', AUTHOR_NAME: 'ISCZECH'}); 
create (:AUTHOR {AUTHOR_ID: '38', AUTHOR_NAME: 'WITHMUCH'}); 
create (:AUTHOR {AUTHOR_ID: '39', AUTHOR_NAME: 'ENOUGHWITH'}); 
create (:AUTHOR {AUTHOR_ID: '40', AUTHOR_NAME: 'WITHTRULY'}); 
create (:AUTHOR {AUTHOR_ID: '41', AUTHOR_NAME: 'MUCH–'}); 
create (:AUTHOR {AUTHOR_ID: '42', AUTHOR_NAME: 'FLORALBRANDS'}); 
create (:AUTHOR {AUTHOR_ID: '43', AUTHOR_NAME: 'FLAVOURENGLISH'}); 
create (:AUTHOR {AUTHOR_ID: '44', AUTHOR_NAME: 'OFBROWN'}); 
create (:AUTHOR {AUTHOR_ID: '45', AUTHOR_NAME: 'MALTAMARILLO'}); 
create (:AUTHOR {AUTHOR_ID: '46', AUTHOR_NAME: 'VIBRANTGOOD'}); 
create (:AUTHOR {AUTHOR_ID: '47', AUTHOR_NAME: 'OURBASE'}); 
create (:AUTHOR {AUTHOR_ID: '48', AUTHOR_NAME: 'DARKFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '49', AUTHOR_NAME: 'IPA.FANTASTIC'}); 
create (:AUTHOR {AUTHOR_ID: '50', AUTHOR_NAME: 'SOMETHEM.'}); 
create (:AUTHOR {AUTHOR_ID: '51', AUTHOR_NAME: 'ANDWITH'}); 
create (:AUTHOR {AUTHOR_ID: '52', AUTHOR_NAME: 'THEALTHOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '53', AUTHOR_NAME: 'REALJUST'}); 
create (:AUTHOR {AUTHOR_ID: '54', AUTHOR_NAME: 'WITHIF'}); 
create (:AUTHOR {AUTHOR_ID: '55', AUTHOR_NAME: 'PILSNERIS'}); 
create (:AUTHOR {AUTHOR_ID: '56', AUTHOR_NAME: 'ANDAMERICAN'}); 
create (:AUTHOR {AUTHOR_ID: '57', AUTHOR_NAME: 'SAMEVERY'}); 
create (:AUTHOR {AUTHOR_ID: '58', AUTHOR_NAME: 'ABERLINER'}); 
